============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.17-s066_1
  Generated on:           May 22 2023  09:12:55 pm
  Module:                 model_baseline
  Operating conditions:   scadv10_cln65gp_lvt_ff_1p1v_m40c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 model_baseline
     2 N1[15].N2[238].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12298 ) 
     2 N1[15].N2[237].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12297 ) 
     2 N1[15].N2[236].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12296 ) 
     2 N1[15].N2[235].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12295 ) 
     2 N1[15].N2[234].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12294 ) 
     2 N1[15].N2[233].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12293 ) 
     2 N1[15].N2[232].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12292 ) 
     2 N1[15].N2[231].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12291 ) 
     2 N1[15].N2[230].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12290 ) 
     2 N1[15].N2[218].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12278 ) 
     2 N1[15].N2[146].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12206 ) 
     2 N1[15].N2[134].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12194 ) 
     2 N1[15].N2[122].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12182 ) 
     2 N1[14].N2[635].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11891 ) 
     2 N1[14].N2[623].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11879 ) 
     2 N1[14].N2[611].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11867 ) 
     2 N1[14].N2[599].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11855 ) 
     2 N1[14].N2[587].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11843 ) 
     2 N1[14].N2[580].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11836 ) 
     2 N1[14].N2[568].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11824 ) 
     2 N1[14].N2[556].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11812 ) 
     2 N1[14].N2[544].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11800 ) 
     2 N1[14].N2[532].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11788 ) 
     2 N1[14].N2[520].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11776 ) 
     2 N1[14].N2[508].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11764 ) 
     2 N1[14].N2[496].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11752 ) 
     2 N1[14].N2[345].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11601 ) 
     2 N1[14].N2[333].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11589 ) 
     2 N1[14].N2[321].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11577 ) 
     2 N1[14].N2[309].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11565 ) 
     2 N1[14].N2[297].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11553 ) 
     2 N1[14].N2[285].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11541 ) 
     2 N1[14].N2[277].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11533 ) 
     2 N1[14].N2[265].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11521 ) 
     2 N1[14].N2[253].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11509 ) 
     2 N1[14].N2[241].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11497 ) 
     2 N1[14].N2[229].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11485 ) 
     2 N1[13].N2[517].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10969 ) 
     2 N1[13].N2[505].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10957 ) 
     2 N1[13].N2[493].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10945 ) 
     2 N1[13].N2[445].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10897 ) 
     2 N1[13].N2[433].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10885 ) 
     2 N1[13].N2[421].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10873 ) 
     2 N1[13].N2[409].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10861 ) 
     2 N1[13].N2[397].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10849 ) 
     2 N1[13].N2[385].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10837 ) 
     2 N1[13].N2[379].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10831 ) 
     2 N1[13].N2[367].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10819 ) 
     2 N1[13].N2[355].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10807 ) 
     2 N1[13].N2[281].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10733 ) 
     2 N1[13].N2[269].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10721 ) 
     2 N1[13].N2[257].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10709 ) 
     2 N1[13].N2[196].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10648 ) 
     2 N1[13].N2[184].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10636 ) 
     2 N1[13].N2[180].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10632 ) 
     2 N1[13].N2[28].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10480 ) 
     2 N1[12].N2[703].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10351 ) 
     2 N1[12].N2[615].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10263 ) 
     2 N1[12].N2[566].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10214 ) 
     2 N1[12].N2[470].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10118 ) 
     2 N1[12].N2[458].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10106 ) 
     2 N1[12].N2[446].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10094 ) 
     2 N1[12].N2[434].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10082 ) 
     2 N1[12].N2[398].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10046 ) 
     2 N1[11].N2[284].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9128 ) 
     2 N1[11].N2[283].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9127 ) 
     2 N1[11].N2[282].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9126 ) 
     2 N1[11].N2[281].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9125 ) 
     2 N1[11].N2[280].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9124 ) 
     2 N1[11].N2[279].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9123 ) 
     2 N1[11].N2[278].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9122 ) 
     2 N1[11].N2[277].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9121 ) 
     2 N1[11].N2[276].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9120 ) 
     2 N1[11].N2[275].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9119 ) 
     2 N1[11].N2[274].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9118 ) 
     2 N1[11].N2[273].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9117 ) 
     2 N1[11].N2[258].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9102 ) 
     2 N1[11].N2[257].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9101 ) 
     2 N1[11].N2[256].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9100 ) 
     2 N1[11].N2[255].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9099 ) 
     2 N1[11].N2[254].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9098 ) 
     2 N1[11].N2[253].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9097 ) 
     2 N1[11].N2[252].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9096 ) 
     2 N1[11].N2[251].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9095 ) 
     2 N1[11].N2[250].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9094 ) 
     2 N1[11].N2[249].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9093 ) 
     2 N1[11].N2[248].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9092 ) 
     2 N1[11].N2[247].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9091 ) 
     2 N1[11].N2[232].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9076 ) 
     2 N1[11].N2[231].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9075 ) 
     2 N1[11].N2[230].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9074 ) 
     2 N1[11].N2[229].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9073 ) 
     2 N1[11].N2[228].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9072 ) 
     2 N1[11].N2[227].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9071 ) 
     2 N1[11].N2[226].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9070 ) 
     2 N1[11].N2[225].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9069 ) 
     2 N1[11].N2[224].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9068 ) 
     2 N1[11].N2[223].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9067 ) 
     2 N1[11].N2[222].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9066 ) 
     2 N1[11].N2[221].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9065 ) 
     2 N1[11].N2[75].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8919 ) 
     2 N1[11].N2[74].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8918 ) 
     2 N1[11].N2[73].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8917 ) 
     2 N1[11].N2[72].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8916 ) 
     2 N1[11].N2[71].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8915 ) 
     2 N1[11].N2[70].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8914 ) 
     2 N1[11].N2[69].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8913 ) 
     2 N1[11].N2[68].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8912 ) 
     2 N1[11].N2[67].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8911 ) 
     2 N1[11].N2[66].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8910 ) 
     2 N1[11].N2[65].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8909 ) 
     2 N1[11].N2[64].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8908 ) 
     2 N1[11].N2[36].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8880 ) 
     2 N1[11].N2[35].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8879 ) 
     2 N1[11].N2[34].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8878 ) 
     2 N1[11].N2[33].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8877 ) 
     2 N1[11].N2[32].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8876 ) 
     2 N1[11].N2[31].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8875 ) 
     2 N1[11].N2[30].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8874 ) 
     2 N1[11].N2[29].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8873 ) 
     2 N1[11].N2[28].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8872 ) 
     2 N1[11].N2[27].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8871 ) 
     2 N1[11].N2[26].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8870 ) 
     2 N1[11].N2[25].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8869 ) 
     2 N1[10].N2[680].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8720 ) 
     2 N1[10].N2[679].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8719 ) 
     2 N1[10].N2[678].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8718 ) 
     2 N1[10].N2[677].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8717 ) 
     2 N1[10].N2[676].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8716 ) 
     2 N1[10].N2[675].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8715 ) 
     2 N1[10].N2[674].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8714 ) 
     2 N1[10].N2[673].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8713 ) 
     2 N1[10].N2[672].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8712 ) 
     2 N1[10].N2[671].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8711 ) 
     2 N1[10].N2[670].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8710 ) 
     2 N1[10].N2[669].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8709 ) 
     2 N1[10].N2[667].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8707 ) 
     2 N1[10].N2[666].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8706 ) 
     2 N1[10].N2[665].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8705 ) 
     2 N1[10].N2[664].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8704 ) 
     2 N1[10].N2[663].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8703 ) 
     2 N1[10].N2[662].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8702 ) 
     2 N1[10].N2[661].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8701 ) 
     2 N1[10].N2[660].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8700 ) 
     2 N1[10].N2[659].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8699 ) 
     2 N1[10].N2[658].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8698 ) 
     2 N1[10].N2[657].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8697 ) 
     2 N1[10].N2[656].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8696 ) 
     2 N1[10].N2[628].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8668 ) 
     2 N1[10].N2[627].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8667 ) 
     2 N1[10].N2[626].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8666 ) 
     2 N1[10].N2[625].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8665 ) 
     2 N1[10].N2[624].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8664 ) 
     2 N1[10].N2[623].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8663 ) 
     2 N1[10].N2[622].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8662 ) 
     2 N1[10].N2[621].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8661 ) 
     2 N1[10].N2[620].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8660 ) 
     2 N1[10].N2[619].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8659 ) 
     2 N1[10].N2[618].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8658 ) 
     2 N1[10].N2[617].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8657 ) 
     2 N1[10].N2[615].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8655 ) 
     2 N1[10].N2[614].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8654 ) 
     2 N1[10].N2[613].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8653 ) 
     2 N1[10].N2[612].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8652 ) 
     2 N1[10].N2[611].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8651 ) 
     2 N1[10].N2[610].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8650 ) 
     2 N1[10].N2[609].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8649 ) 
     2 N1[10].N2[608].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8648 ) 
     2 N1[10].N2[607].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8647 ) 
     2 N1[10].N2[606].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8646 ) 
     2 N1[10].N2[605].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8645 ) 
     2 N1[10].N2[604].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8644 ) 
     2 N1[10].N2[594].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8634 ) 
     2 N1[10].N2[593].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8633 ) 
     2 N1[10].N2[398].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8438 ) 
     2 N1[9].N2[670].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7906 ) 
     2 N1[9].N2[658].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7894 ) 
     2 N1[9].N2[613].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7849 ) 
     2 N1[9].N2[612].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7848 ) 
     2 N1[9].N2[611].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7847 ) 
     2 N1[9].N2[610].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7846 ) 
     2 N1[9].N2[609].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7845 ) 
     2 N1[9].N2[608].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7844 ) 
     2 N1[9].N2[607].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7843 ) 
     2 N1[9].N2[606].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7842 ) 
     2 N1[9].N2[605].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7841 ) 
     2 N1[9].N2[604].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7840 ) 
     2 N1[9].N2[603].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7839 ) 
     2 N1[9].N2[602].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7838 ) 
     2 N1[9].N2[600].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7836 ) 
     2 N1[9].N2[599].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7835 ) 
     2 N1[9].N2[598].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7834 ) 
     2 N1[9].N2[320].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7556 ) 
     2 N1[9].N2[319].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7555 ) 
     2 N1[9].N2[318].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7554 ) 
     2 N1[9].N2[317].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7553 ) 
     2 N1[9].N2[316].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7552 ) 
     2 N1[9].N2[315].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7551 ) 
     2 N1[9].N2[314].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7550 ) 
     2 N1[9].N2[313].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7549 ) 
     2 N1[9].N2[312].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7548 ) 
     2 N1[9].N2[311].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7547 ) 
     2 N1[9].N2[124].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7360 ) 
     2 N1[9].N2[112].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7348 ) 
     2 N1[9].N2[100].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7336 ) 
     2 N1[8].N2[275].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6707 ) 
     2 N1[8].N2[274].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6706 ) 
     2 N1[8].N2[273].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6705 ) 
     2 N1[8].N2[272].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6704 ) 
     2 N1[8].N2[271].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6703 ) 
     2 N1[8].N2[270].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6702 ) 
     2 N1[8].N2[269].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6701 ) 
     2 N1[8].N2[268].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6700 ) 
     2 N1[8].N2[267].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6699 ) 
     2 N1[8].N2[266].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6698 ) 
     2 N1[8].N2[265].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6697 ) 
     2 N1[8].N2[264].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6696 ) 
     2 N1[8].N2[236].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6668 ) 
     2 N1[8].N2[235].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6667 ) 
     2 N1[8].N2[234].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6666 ) 
     2 N1[8].N2[233].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6665 ) 
     2 N1[8].N2[209].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6641 ) 
     2 N1[8].N2[208].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6640 ) 
     2 N1[8].N2[207].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6639 ) 
     2 N1[8].N2[206].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6638 ) 
     2 N1[8].N2[205].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6637 ) 
     2 N1[8].N2[204].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6636 ) 
     2 N1[8].N2[203].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6635 ) 
     2 N1[8].N2[202].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6634 ) 
     2 N1[8].N2[201].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6633 ) 
     2 N1[8].N2[200].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6632 ) 
     2 N1[8].N2[199].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6631 ) 
     2 N1[7].N2[728].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6356 ) 
     2 N1[7].N2[716].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6344 ) 
     2 N1[7].N2[704].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6332 ) 
     2 N1[7].N2[520].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6148 ) 
     2 N1[7].N2[508].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6136 ) 
     2 N1[7].N2[412].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6040 ) 
     2 N1[7].N2[148].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5776 ) 
     2 N1[6].N2[772].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5596 ) 
     2 N1[6].N2[760].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5584 ) 
     2 N1[6].N2[676].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5500 ) 
     2 N1[6].N2[640].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5464 ) 
     2 N1[6].N2[628].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5452 ) 
     2 N1[6].N2[616].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5440 ) 
     2 N1[6].N2[604].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5428 ) 
     2 N1[6].N2[468].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5292 ) 
     2 N1[6].N2[456].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5280 ) 
     2 N1[6].N2[444].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5268 ) 
     2 N1[6].N2[432].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5256 ) 
     2 N1[6].N2[420].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5244 ) 
     2 N1[6].N2[408].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5232 ) 
     2 N1[6].N2[396].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5220 ) 
     2 N1[6].N2[328].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5152 ) 
     2 N1[6].N2[316].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5140 ) 
     2 N1[6].N2[304].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5128 ) 
     2 N1[6].N2[292].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5116 ) 
     2 N1[6].N2[280].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5104 ) 
     2 N1[6].N2[130].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4954 ) 
     2 N1[6].N2[118].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4942 ) 
     2 N1[6].N2[106].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4930 ) 
     2 N1[6].N2[94].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4918 ) 
     2 N1[6].N2[82].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4906 ) 
     2 N1[6].N2[70].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4894 ) 
     2 N1[6].N2[34].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4858 ) 
     2 N1[6].N2[22].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4846 ) 
     2 N1[5].N2[786].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4806 ) 
     2 N1[5].N2[777].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4797 ) 
     2 N1[5].N2[776].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4796 ) 
     2 N1[5].N2[775].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4795 ) 
     2 N1[5].N2[774].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4794 ) 
     2 N1[5].N2[773].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4793 ) 
     2 N1[5].N2[772].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4792 ) 
     2 N1[5].N2[771].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4791 ) 
     2 N1[5].N2[770].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4790 ) 
     2 N1[5].N2[769].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4789 ) 
     2 N1[5].N2[768].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4788 ) 
     2 N1[5].N2[767].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4787 ) 
     2 N1[5].N2[766].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4786 ) 
     2 N1[5].N2[765].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4785 ) 
